profile,ignore_exit_errors,status,copy_mode,use_table_segmenter,use_exclusive_locks,ignore_table_errors,lock_source_client,size_in_bytes_bin,parallel_number_bin,runtime_in_seconds
0,0,0,0,0,0,0,0,2,1,1290
0,0,0,0,0,0,0,0,2,1,1192
0,1,1,0,0,1,0,1,2,2,343
1,0,0,1,0,0,1,1,2,3,1800
0,0,1,0,0,1,0,0,2,1,249
0,0,0,0,0,1,0,0,3,1,2875
0,0,1,0,0,1,0,0,2,1,3960
1,0,1,0,0,1,0,1,3,1,830
0,0,0,0,0,0,0,0,2,1,1176
1,0,0,0,0,0,0,0,2,1,1180
0,0,0,0,0,1,0,0,2,1,1817
1,0,0,0,0,0,0,1,2,1,1500
2,0,1,0,0,0,0,0,2,1,421
0,0,0,0,0,1,0,0,2,1,1212
1,0,0,0,0,1,0,1,2,1,3312
0,0,0,0,0,1,0,0,2,1,880
0,0,1,0,0,1,0,0,3,1,3708
0,0,0,0,0,1,0,0,3,1,1850
0,0,0,0,0,1,0,0,2,1,1286
0,0,0,0,0,1,0,0,2,1,1274
0,0,0,0,0,1,0,0,2,1,1325
0,0,0,0,0,0,0,0,2,1,1521
0,0,0,0,0,0,0,0,2,1,2362
0,0,0,0,0,1,0,0,3,1,1781
1,0,0,0,0,1,0,0,3,1,2309
0,0,1,0,0,1,0,0,2,1,3728
0,0,0,0,0,1,0,0,3,1,1607
0,0,0,0,0,1,0,0,2,1,477
0,0,1,0,0,1,0,0,2,1,485
0,0,0,0,0,0,0,0,2,1,916
0,0,0,0,0,1,0,0,1,1,941
0,0,0,0,0,1,0,0,2,1,508
0,0,1,0,0,1,0,0,2,1,195
0,0,0,0,0,1,0,0,3,1,3811
0,0,1,0,0,1,0,0,2,1,3916
0,0,0,0,0,1,0,1,2,1,3447
1,0,1,0,0,1,0,1,3,1,2932
0,0,1,0,0,1,0,0,2,1,1063
1,0,1,0,0,0,0,1,2,1,470
0,0,0,0,0,1,0,0,2,1,686
0,0,1,0,0,1,0,0,2,1,1996
0,0,1,0,0,1,0,0,2,1,3551
0,0,0,0,0,1,0,0,2,1,4150
0,0,1,0,0,0,0,0,2,1,3453
0,0,0,0,0,1,0,0,3,1,1245
0,0,1,0,0,1,0,0,2,1,364
0,0,0,0,0,1,0,0,2,1,853
0,0,0,0,0,1,0,0,2,1,1178
0,0,1,0,0,1,0,0,2,1,210
0,0,1,0,0,1,0,0,2,1,3805
0,0,0,0,0,1,0,0,2,1,649
0,0,0,0,0,1,0,0,2,1,2834
0,0,1,0,0,0,0,0,2,1,3088
0,0,1,0,0,1,0,0,2,1,3988
1,0,0,0,0,1,0,1,3,1,2579
0,0,1,0,0,1,0,0,3,1,1560
0,0,0,0,0,1,0,0,2,1,2107
0,0,0,0,0,0,0,0,1,1,1678
0,0,0,0,0,1,0,0,2,1,1311
0,0,0,0,0,0,0,0,2,1,1174
0,0,0,0,0,1,0,0,3,1,1812
1,0,1,0,0,1,0,1,3,1,2808
1,0,1,0,0,0,0,1,2,1,955
1,0,1,0,0,1,0,1,2,1,311
0,0,0,0,0,1,0,0,2,1,1353
0,0,0,0,0,1,0,0,3,1,3914
0,0,0,0,0,1,0,0,2,1,1586
0,0,0,0,0,1,0,0,2,1,881
1,0,1,0,0,1,0,1,2,1,800
0,0,1,0,0,1,0,0,3,1,1656
0,0,0,0,0,1,0,0,3,1,1229
0,0,1,0,0,0,0,0,2,1,3710
1,0,0,0,0,1,0,0,3,1,2258
1,0,0,0,0,0,0,0,2,1,1486
0,0,1,0,0,1,0,0,2,1,1341
0,0,0,0,0,1,0,0,2,1,1281
0,0,0,0,0,1,0,0,1,1,1642
1,0,0,0,0,1,0,1,2,1,2196
0,0,0,0,0,1,0,0,2,1,1514
0,0,1,0,0,0,0,0,2,1,3728
3,1,0,1,0,0,0,1,0,2,163
0,0,0,0,0,1,0,0,3,1,1607
0,0,0,0,0,1,0,0,2,1,1786
0,0,0,0,0,1,0,0,3,1,2559
0,0,1,0,0,0,0,0,2,1,427
1,0,0,0,0,0,0,0,2,1,1277
0,0,0,0,0,0,0,0,1,1,629
1,1,1,0,0,1,1,0,2,2,3995
0,0,0,0,0,1,0,0,2,1,1108
0,0,0,0,0,1,0,0,2,1,1119
0,0,0,0,0,1,0,0,2,1,1198
0,0,0,0,0,1,0,0,2,1,1360
3,1,0,2,0,0,0,0,3,2,91
0,0,0,0,0,0,0,0,2,1,1223
0,0,0,0,0,0,0,0,2,1,1107
0,1,0,0,0,1,0,1,2,2,826
0,0,0,0,0,0,0,0,1,1,1131
0,0,0,0,0,1,0,0,3,1,1171
0,0,0,0,0,1,0,0,3,1,3554
0,0,1,0,0,1,0,0,2,1,351
1,0,0,0,0,1,0,0,3,1,3947
1,0,0,0,0,0,1,1,2,3,918
3,1,0,3,0,0,0,0,0,3,26
1,1,0,0,0,0,0,1,3,3,2290
3,1,0,3,0,0,0,0,2,3,1562
1,1,1,0,0,0,0,1,3,3,2520
1,1,0,0,0,0,0,1,3,3,1397
1,0,1,4,0,0,1,0,0,3,2583
1,1,0,0,0,0,0,0,2,3,1107
1,0,0,0,0,0,1,1,2,3,875
1,1,1,0,0,0,0,1,3,3,1678
1,0,0,4,0,0,1,0,0,3,767
1,1,0,0,0,0,0,1,3,0,3217
3,1,0,2,0,0,0,0,0,3,66
1,1,0,0,1,1,0,1,3,3,1523
4,1,0,0,0,0,0,1,0,3,455
1,1,0,0,0,0,0,1,3,3,1891
4,1,0,0,0,0,0,1,0,3,457
4,1,0,0,0,1,0,1,0,3,520
3,1,0,3,0,0,0,0,0,3,55
4,1,0,0,0,0,0,1,0,3,574
1,0,0,0,0,1,1,1,3,3,160
3,1,0,3,0,0,0,0,2,3,1525
3,1,0,3,0,0,0,0,3,3,3265
5,1,0,3,0,0,0,0,0,3,81
1,1,0,0,1,1,0,0,3,3,2000
1,0,1,0,0,0,1,1,3,3,3703
1,0,0,0,0,1,1,1,3,3,2163
4,1,0,0,0,0,0,0,0,3,587
1,0,0,0,0,0,1,1,3,3,1930
4,1,0,0,0,1,0,1,0,3,539
3,1,0,3,0,0,0,0,2,3,1251
3,1,0,3,0,0,0,0,3,3,3066
1,1,0,0,0,0,0,1,3,0,3957
1,1,0,0,0,0,0,1,3,0,2024
1,0,1,5,0,0,0,0,0,0,43
6,1,0,0,0,1,0,1,3,3,1659
1,1,0,0,0,0,0,1,3,3,1459
1,0,0,0,0,1,0,1,3,3,2319
1,1,0,0,0,0,0,1,3,3,2659
1,1,0,0,0,1,0,1,3,3,1648
1,1,1,0,0,0,0,1,0,3,195
3,1,0,2,0,0,0,0,0,0,131
3,1,0,3,0,0,0,0,3,3,3129
3,1,0,3,0,0,0,0,0,3,25
7,1,0,6,0,0,0,0,3,3,124
1,0,0,0,0,0,1,1,2,3,1257
1,1,1,0,1,1,0,1,3,3,3618
1,1,1,0,0,1,0,1,3,1,1913
7,1,0,6,0,1,0,0,0,3,167
1,1,0,0,1,1,0,1,2,0,1173
1,1,0,0,0,1,0,1,3,3,2098
1,1,1,0,0,0,0,0,0,3,2071
3,1,0,2,0,0,0,0,2,3,17
1,0,0,5,0,0,0,0,0,0,3046
4,0,0,0,0,0,1,1,0,3,611
3,1,1,0,1,1,0,1,3,3,1474
1,1,0,0,0,0,0,0,3,3,1523
1,1,0,0,1,1,0,1,3,0,2593
3,1,0,2,0,0,0,0,3,3,462
1,1,1,0,0,0,0,1,0,3,55
1,1,0,0,0,0,0,1,2,3,1279
4,1,0,0,0,0,0,1,0,3,478
8,0,0,0,0,1,1,0,0,3,1025
3,1,0,3,0,0,0,0,0,3,40
1,1,0,0,1,1,0,1,3,3,1836
8,1,0,0,0,1,0,1,0,3,361
4,1,0,0,0,0,0,1,0,3,491
1,1,1,0,1,1,0,1,2,3,911
1,1,0,0,0,0,0,0,3,3,2160
1,1,0,0,1,1,0,1,3,3,2086
7,0,0,6,0,0,1,0,2,3,135
3,1,1,3,0,0,0,0,0,3,23
6,1,0,0,1,1,0,0,3,3,763
1,0,0,0,0,0,1,0,2,3,1334
4,0,0,0,0,1,1,0,0,3,477
1,1,0,0,1,1,0,1,2,0,1341
7,0,0,6,0,0,1,0,2,3,70
1,1,0,0,0,0,0,0,3,3,791
3,1,1,3,0,0,0,0,0,3,24
1,0,1,5,0,0,0,0,0,0,42
1,1,0,0,0,0,0,0,1,3,628
1,0,0,0,0,1,1,1,3,3,2109
3,1,0,0,1,1,0,1,2,3,930
7,1,0,6,0,1,0,0,3,3,370
3,1,0,3,0,0,0,0,0,3,25
1,1,1,0,0,0,0,0,0,3,1890
3,1,0,3,0,0,0,0,0,3,785
4,1,1,5,0,0,0,0,0,0,15
1,1,0,0,1,1,0,1,3,3,2246
1,0,1,5,0,0,0,0,0,0,52
1,1,0,0,1,1,0,1,3,2,1856
3,1,0,3,0,0,0,0,0,3,88
0,1,0,0,0,1,0,1,3,3,1525
1,0,0,4,0,0,1,0,0,3,530
3,1,0,2,0,0,0,0,2,3,22
1,0,0,4,0,0,1,0,0,3,809
1,1,0,0,0,0,0,0,3,3,2050
1,1,1,0,0,0,0,1,3,3,321
1,1,0,0,0,1,0,1,3,3,1695
1,1,0,0,0,0,0,1,3,3,2060
3,1,0,3,0,0,0,0,3,3,3037
1,0,0,0,0,0,1,0,2,3,842
6,0,0,0,0,0,1,1,2,3,1048
8,1,0,0,0,1,0,1,0,3,550
7,0,0,6,0,0,1,0,0,3,57
4,1,0,0,0,0,0,0,0,3,505
4,1,0,0,0,0,0,1,0,3,465
7,0,0,6,0,0,1,0,1,3,79
4,0,0,0,0,0,1,1,0,3,408
3,0,0,0,0,0,1,1,3,3,1086
1,1,0,0,1,1,0,1,1,0,1126
4,1,0,0,0,0,0,1,0,0,780
3,1,0,3,0,0,0,0,0,3,33
1,1,0,0,0,0,0,0,3,3,2392
1,0,0,4,0,0,1,0,0,3,837
1,1,0,0,0,0,0,1,3,0,3108
4,1,1,0,0,1,0,1,0,3,155
1,0,0,0,0,0,1,1,2,3,1183
3,0,0,0,0,0,1,1,2,3,857
1,1,0,0,0,0,0,1,3,0,2979
1,0,0,0,0,0,1,1,3,3,898
7,1,0,6,0,1,0,0,2,3,215
1,1,0,0,0,0,0,1,3,3,2423
1,1,0,0,1,1,0,1,3,3,2083
1,1,0,0,1,1,0,1,2,3,1707
1,1,0,0,0,0,0,0,3,3,1369
1,1,0,0,0,0,0,1,3,0,2715
4,1,0,0,0,1,0,1,0,3,385
9,0,0,0,0,0,1,1,0,3,587
4,1,0,0,0,1,0,1,0,3,535
1,1,0,0,0,0,0,0,3,3,1843
8,0,0,0,0,1,1,0,0,3,514
1,1,0,0,1,1,0,1,3,3,1690
1,1,0,0,0,0,0,1,2,0,1031
1,1,0,0,0,0,0,0,3,3,1456
1,0,0,0,0,0,1,1,3,3,1466
3,1,0,2,0,0,0,0,2,3,81
1,1,0,0,0,0,0,1,3,0,1671
1,1,0,0,0,0,0,1,2,0,1704
1,0,0,0,0,0,1,1,3,3,2463
1,1,0,0,0,0,0,0,3,3,1920
1,0,1,0,0,0,1,1,3,3,1798
7,0,0,6,0,0,1,0,0,3,78
1,1,0,0,0,1,0,1,3,3,2104
3,0,1,0,0,0,1,1,0,3,98
7,0,0,6,0,0,1,0,2,3,69
1,0,1,5,0,0,0,0,0,0,44
8,0,0,0,0,1,1,0,0,3,495
3,1,1,0,1,1,0,1,2,3,1007
5,1,0,3,0,0,0,0,0,3,388
3,0,0,0,0,0,1,1,2,3,372
4,1,0,0,0,0,0,1,0,3,58
