size_category,records_processed_category,profile,use_exclusive_locks,copy_mode,ignore_exit_errors,status,parallel_number,lock_source_client,ignore_table_errors,use_table_segmenter,records_processed_bin,size_in_bytes_bin,LassoCV Regularization0,runtime_in_seconds
0,0,0,0,0,0,0,0.2,0,0,0,0,1,916.7066400958615,1290.0
0,0,0,0,0,0,0,0.2,0,0,0,1,1,1691.9041558849017,1192.0
0,0,0,1,0,1,1,0.23333333333333334,1,0,0,0,1,1532.998532041136,343.0
0,0,1,0,1,0,0,0.3333333333333333,1,1,0,1,1,1523.3001914006027,1800.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2006.3360083906298,249.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1953.53936461508,2875.0
0,0,0,1,0,0,1,0.2,0,0,0,1,1,1768.1366308760134,3960.0
1,1,1,1,0,0,1,0.2,1,0,0,1,1,2001.9728485989338,830.0
0,0,0,0,0,0,0,0.2,0,0,0,1,1,1639.44436861912,1176.0
1,0,1,0,0,0,0,0.2,0,0,0,1,1,1601.4923091101377,1180.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,2035.0196815605548,1817.0
1,0,1,0,0,0,0,0.2,1,0,0,1,1,1420.528413072218,1500.0
1,0,2,0,0,0,1,0.2,0,0,0,1,1,1777.7003507154109,421.0
0,0,0,1,0,0,0,0.2,0,0,0,1,1,1900.557261457576,1212.0
1,0,1,1,0,0,0,0.2,1,0,0,1,1,1664.6678390118932,3312.0
0,0,0,1,0,0,0,0.2,0,0,0,0,1,1161.9191401972284,880.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2006.3360083906298,3708.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1953.53936461508,1850.0
1,1,0,1,0,0,0,1.0,0,0,0,1,1,2117.9255010191655,3472.0
2,2,0,1,0,0,0,0.2,0,0,0,1,1,1981.334856488516,4883.0
2,1,1,0,0,0,1,0.2,0,0,0,1,1,1909.887370058398,475.0
0,0,0,1,0,0,0,0.2,0,0,0,1,1,1925.7438727416443,1286.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1953.53936461508,1274.0
0,3,0,1,0,0,0,0.2,0,0,0,0,1,1195.1714748876893,1325.0
0,0,0,0,0,0,0,0.2,0,0,0,1,1,1639.44436861912,1521.0
0,0,0,0,0,0,0,0.2,0,0,0,1,1,1686.2093180783756,2362.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,2035.0196815605548,1781.0
2,1,1,1,0,0,0,0.2,0,0,0,1,1,1943.0666231118007,2309.0
0,1,0,1,0,0,1,0.2,0,0,0,1,1,2135.34990911426,3728.0
1,0,0,1,0,0,0,1.0,0,0,0,1,1,2316.6783873742993,1977.0
2,1,0,1,0,0,0,0.2,0,0,0,1,1,2032.006997972995,1607.0
0,0,0,1,0,0,0,0.2,0,0,0,0,1,1054.5831249524654,477.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2339.95409120921,485.0
0,0,0,0,0,0,0,0.2,0,0,0,0,1,983.888869674069,916.0
0,3,0,1,0,0,0,0.2,0,0,0,0,0,436.9162627335313,941.0
0,0,0,1,0,0,0,0.2,0,0,0,0,1,1147.544621134638,508.0
0,0,0,1,0,0,1,0.2,0,0,0,1,1,2212.180563285201,195.0
2,1,0,1,0,0,0,0.2,0,0,0,1,1,2185.024187377993,3811.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2299.3972561185346,3916.0
2,1,1,0,0,0,1,0.2,0,0,0,1,1,2030.6269466063502,217.0
0,0,0,1,0,0,0,0.2,1,0,0,1,1,1716.173452763179,3447.0
1,1,1,0,1,0,0,1.0,0,1,0,1,1,1856.3776730794518,4628.0
1,0,1,1,0,0,1,0.2,1,0,0,1,1,1829.23263488161,2932.0
0,0,0,1,0,0,1,0.2,0,0,0,1,1,2212.180563285201,1063.0
1,1,0,1,0,0,0,1.0,0,0,0,1,1,2307.0300925768106,1472.0
1,0,1,0,0,0,1,0.2,1,0,0,1,1,1691.3561500250062,470.0
1,0,0,1,0,0,0,0.2,0,0,0,1,1,1946.8248098633765,686.0
1,0,0,1,0,0,1,0.2,0,0,0,1,1,2226.5355126572435,1996.0
0,0,0,1,0,0,1,0.2,0,0,0,1,1,1768.1366308760134,3551.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,2035.0196815605548,4150.0
1,1,0,1,0,0,0,1.0,0,0,0,1,1,2307.0300925768106,1425.0
0,0,0,0,0,0,1,0.2,0,0,0,1,1,1914.108106845197,3453.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1947.3305103791524,1245.0
1,0,0,1,0,0,1,0.2,0,0,0,1,1,1910.624165895105,364.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,2042.5366523589012,853.0
0,0,0,1,0,0,0,0.2,0,0,0,0,1,1147.544621134638,1178.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2339.95409120921,210.0
2,1,1,0,0,0,1,0.2,0,0,0,1,1,2030.6269466063502,810.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2299.3972561185346,3805.0
0,0,0,1,0,0,0,0.2,0,0,0,1,1,1925.7438727416443,649.0
3,3,3,0,1,1,0,1.0,1,0,0,0,0,818.9238393672513,188.0
1,0,0,1,0,0,0,0.2,0,0,0,1,1,1993.5092959347805,2834.0
0,0,0,0,0,0,1,0.2,0,0,0,1,1,1987.6765121378917,3088.0
0,0,0,1,0,0,1,0.2,0,0,0,1,1,2212.180563285201,3988.0
1,0,1,1,0,0,0,0.2,1,0,0,1,1,1595.8078381769283,2579.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2299.3972561185346,1560.0
0,3,0,1,0,0,0,1.0,0,0,0,0,1,1511.3061520460724,1143.0
0,3,0,1,0,0,0,0.2,0,0,0,0,1,784.1225520558206,2107.0
3,0,0,0,0,0,0,0.2,0,0,0,0,0,465.3636998451353,1678.0
1,0,0,1,0,0,0,0.2,0,0,0,1,1,1934.1694014845916,1311.0
0,0,0,0,0,0,0,0.2,0,0,0,0,1,683.4843246934191,1174.0
2,1,0,1,0,0,0,0.2,0,0,0,1,1,2032.006997972995,1812.0
1,1,1,1,0,0,1,0.2,1,0,0,1,1,1724.1790375391463,2808.0
1,1,0,1,0,0,1,1.0,0,0,0,1,1,2317.213558109119,3653.0
1,0,1,0,0,0,1,0.2,1,0,0,1,1,1733.5266405371106,955.0
1,0,1,1,0,0,1,0.2,1,0,0,1,1,1950.1404861819503,311.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,2035.0196815605548,1353.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1981.0321847963332,3914.0
0,3,0,1,0,0,0,0.2,0,0,0,0,1,784.1225520558206,1586.0
0,0,0,1,0,0,0,0.2,0,0,0,0,1,1147.544621134638,881.0
1,1,1,1,0,0,1,0.2,1,0,0,1,1,1724.1790375391463,800.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2339.95409120921,1656.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,2035.0196815605548,1229.0
0,0,0,0,0,0,1,0.2,0,0,0,1,1,1950.6106409459148,3710.0
1,1,0,1,0,0,1,1.0,0,0,0,1,1,2611.964502225466,3706.0
2,1,1,1,0,0,0,0.2,0,0,0,1,1,2004.584592849919,2258.0
1,0,1,0,0,0,0,0.2,0,0,0,1,1,1548.5282977578659,1486.0
1,1,0,1,0,0,1,0.2,0,0,0,1,1,2232.3290759756987,1341.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1981.0321847963332,1281.0
0,3,0,1,0,0,0,0.2,0,0,0,0,0,436.9162627335313,1642.0
1,0,1,1,0,0,0,0.2,1,0,0,1,1,1664.6678390118932,2196.0
1,0,0,1,0,0,0,0.2,0,0,0,1,1,1934.1694014845916,1514.0
0,0,0,0,0,0,1,0.2,0,0,0,1,1,1914.108106845197,3728.0
3,3,3,0,1,1,0,0.23333333333333334,1,0,0,0,0,452.35272788961487,163.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1981.0321847963332,1607.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1953.53936461508,1786.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1953.53936461508,2559.0
0,0,0,0,0,0,1,0.2,0,0,0,1,1,2038.276063817758,427.0
1,0,1,0,0,0,0,0.2,0,0,0,1,1,1631.7869519453914,1277.0
2,1,1,1,0,0,1,0.6666666666666666,0,0,0,1,1,2183.336491972419,1494.0
0,0,0,0,0,0,0,0.2,0,0,0,0,0,396.8053961298141,629.0
1,0,1,1,0,1,1,0.23333333333333334,0,1,0,1,1,2622.068024824692,3995.0
0,0,0,1,0,0,0,0.2,0,0,0,1,1,1907.2461536365452,1108.0
0,0,0,1,0,0,0,0.2,0,0,0,0,1,1148.7817758992342,1119.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1981.0321847963332,1198.0
0,3,0,1,0,0,0,0.2,0,0,0,0,1,1195.1714748876893,1360.0
2,0,3,0,2,1,0,0.23333333333333334,0,0,0,1,1,1331.074526222006,91.0
0,0,0,0,0,0,0,0.2,0,0,0,1,1,1639.44436861912,1223.0
0,0,0,0,0,0,0,0.2,0,0,0,1,1,1699.313749766549,1107.0
0,0,0,1,0,1,0,0.23333333333333334,1,0,0,0,1,1122.9225063960753,826.0
0,3,0,0,0,0,0,0.2,0,0,0,0,0,475.34574604653517,1131.0
2,1,0,1,0,0,0,0.2,0,0,0,1,1,2121.28282385879,1171.0
0,3,0,1,0,0,0,1.0,0,0,0,0,1,1199.8307585681273,1393.0
1,1,0,1,0,0,0,0.2,0,0,0,1,1,1953.53936461508,3554.0
0,0,0,1,0,0,1,0.2,0,0,0,1,1,2221.516228994634,351.0
2,1,1,1,0,0,0,0.2,0,0,0,1,1,2004.584592849919,3947.0
0,0,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1778.5444738899525,918.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,591.6256016861207,26.0
2,2,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1817.9584948799336,2290.0
0,0,3,0,3,1,0,0.3333333333333333,0,0,0,1,1,1440.0395276377003,1562.0
1,1,1,0,0,1,1,0.3333333333333333,1,0,0,1,1,2192.6791811173034,2520.0
1,2,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1731.6953525816982,1397.0
3,3,1,0,4,0,1,0.3333333333333333,0,1,0,0,0,1055.4315080939718,2583.0
0,0,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,1948.7941374676248,1107.0
0,1,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1638.2317500882418,875.0
2,2,1,0,0,1,1,0.3333333333333333,1,0,0,1,1,2219.5028174261274,1678.0
3,3,1,0,4,0,0,0.3333333333333333,0,1,0,0,0,761.720517450382,767.0
2,2,1,0,0,1,0,0.0,1,0,0,1,1,1714.1739315860366,3217.0
2,2,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,2018.9186626219496,2135.0
3,3,3,0,2,1,0,0.3333333333333333,0,0,0,0,0,614.0106178824735,66.0
2,2,1,1,0,1,0,0.3333333333333333,1,0,1,1,1,1792.449268978493,1523.0
3,3,4,0,0,1,0,0.3333333333333333,1,0,0,0,0,404.7053371452926,455.0
2,2,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1817.9584948799336,1891.0
3,3,4,0,0,1,0,0.3333333333333333,1,0,0,0,0,484.6172442638574,457.0
3,3,4,1,0,1,0,0.3333333333333333,1,0,0,0,0,544.7197460058867,520.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,642.4878512313333,55.0
3,3,4,0,0,1,0,0.3333333333333333,1,0,0,0,0,246.64728956588272,574.0
2,2,1,1,0,0,0,0.3333333333333333,1,1,0,1,1,2086.438915112305,160.0
0,0,3,0,3,1,0,0.3333333333333333,0,0,0,0,1,720.0889345318593,1525.0
2,2,3,0,3,1,0,0.3333333333333333,0,0,0,1,1,1473.538946152515,3265.0
3,3,5,0,3,1,0,0.3333333333333333,0,0,0,0,0,415.1208561780026,81.0
1,2,1,1,0,1,0,0.3333333333333333,0,0,1,1,1,1859.7075689348178,2000.0
2,2,1,0,0,0,1,0.3333333333333333,1,1,0,1,1,1982.718018653678,3703.0
2,2,1,1,0,0,0,0.3333333333333333,1,1,0,1,1,2083.462213286545,2163.0
3,3,4,0,0,1,0,0.3333333333333333,0,0,0,0,0,417.2581464810105,587.0
2,2,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1872.0909717331053,1930.0
3,0,4,1,0,1,0,0.3333333333333333,1,0,0,0,0,401.9934720666724,539.0
0,1,3,0,3,1,0,0.3333333333333333,0,0,0,1,1,1092.8520336188074,1251.0
1,2,3,0,3,1,0,0.3333333333333333,0,0,0,1,1,1609.323441187484,3066.0
2,2,1,0,0,1,0,0.0,1,0,0,1,1,1808.82718212605,3957.0
1,1,1,0,0,1,0,0.0,1,0,0,1,1,1576.847295699151,2024.0
3,3,1,0,5,0,1,0.0,0,0,0,0,0,651.6375899831437,43.0
1,1,6,1,0,1,0,0.3333333333333333,1,0,0,1,1,1253.7147147113747,1659.0
1,1,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1669.6499947998566,1459.0
2,2,1,1,0,0,0,0.3333333333333333,1,0,0,1,1,1716.256802886731,2319.0
2,2,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1887.3856842994976,2659.0
1,2,1,1,0,1,0,0.3333333333333333,1,0,0,1,1,1930.2547435205463,1648.0
3,3,1,0,0,1,1,0.3333333333333333,1,0,0,0,0,989.7353838798069,195.0
3,3,3,0,2,1,0,0.0,0,0,0,0,0,458.205841723547,131.0
1,2,3,0,3,1,0,0.3333333333333333,0,0,0,1,1,1331.0514111334237,3129.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,636.3286914090804,25.0
1,1,7,0,6,1,0,0.3333333333333333,0,0,0,1,1,1446.8745648074685,124.0
0,1,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1638.2317500882418,1257.0
1,1,1,1,0,1,1,0.3333333333333333,1,0,1,1,1,1906.8104331616005,3618.0
2,2,1,1,0,1,1,0.06666666666666667,1,0,0,1,1,2011.4120183512782,1913.0
3,3,7,1,6,1,0,0.3333333333333333,0,0,0,0,0,122.1342782077445,167.0
0,1,1,1,0,1,0,0.03333333333333333,1,0,1,1,1,1415.0935054121555,1173.0
2,2,1,1,0,1,0,0.3333333333333333,1,0,0,1,1,2106.0824111033653,2098.0
3,3,1,0,0,1,1,0.3333333333333333,0,0,0,0,0,1086.3546623133273,2071.0
0,1,3,0,2,1,0,0.3333333333333333,0,0,0,1,1,1794.9986575005871,20.0
3,3,1,0,5,0,0,0.0,0,0,0,0,0,161.64752972505886,3046.0
3,3,4,0,0,0,0,0.3333333333333333,1,1,0,0,0,151.63637676695487,611.0
1,2,3,1,0,1,1,0.3333333333333333,1,0,1,1,1,1861.9945063377954,1474.0
1,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2092.515688621699,1523.0
2,2,1,1,0,1,0,0.03333333333333333,1,0,1,1,1,1538.166421938882,2593.0
2,2,3,0,2,1,0,0.3333333333333333,0,0,0,1,1,1531.9218172955884,462.0
3,3,1,0,0,1,1,0.3333333333333333,1,0,0,0,0,920.563553453573,55.0
0,1,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1727.3848092121425,1279.0
3,3,4,0,0,1,0,0.3333333333333333,1,0,0,0,0,292.9794443539665,478.0
3,3,8,1,0,0,0,0.3333333333333333,0,1,0,0,0,140.538439007614,1025.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,513.2023919742994,40.0
2,2,1,1,0,1,0,0.3333333333333333,1,0,1,1,1,1792.449268978493,1836.0
3,3,8,1,0,1,0,0.3333333333333333,1,0,0,0,0,2.802907818010965,361.0
3,3,4,0,0,1,0,0.3333333333333333,1,0,0,0,0,484.6172442638574,491.0
0,0,1,1,0,1,1,0.3333333333333333,1,0,1,1,1,1953.8714835235517,911.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2004.3851212144964,2160.0
2,2,1,1,0,1,0,0.3333333333333333,1,0,1,1,1,1799.355492155415,2086.0
0,1,7,0,6,0,0,0.3333333333333333,0,1,0,1,1,1242.740386989103,135.0
3,3,3,0,3,1,1,0.3333333333333333,0,0,0,0,0,555.4249577178491,23.0
1,2,6,1,0,1,0,0.3333333333333333,0,0,1,1,1,1248.9416118004956,763.0
1,1,1,0,0,0,0,0.3333333333333333,0,1,0,1,1,1976.8939284667235,1334.0
3,0,4,1,0,0,0,0.3333333333333333,0,1,0,0,0,554.5234244598146,477.0
0,1,1,1,0,1,0,0.03333333333333333,1,0,1,1,1,1734.1713044770545,1341.0
0,1,7,0,6,0,0,0.3333333333333333,0,1,0,1,1,1070.0659535373115,70.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2189.4948554831376,791.0
3,3,3,0,3,1,1,0.3333333333333333,0,0,0,0,0,555.4249577178491,24.0
3,3,1,0,5,0,1,0.0,0,0,0,0,0,513.7142754644412,42.0
0,0,1,0,0,1,0,0.3333333333333333,0,0,0,0,0,707.19583044003,628.0
2,2,1,1,0,0,0,0.3333333333333333,1,1,0,1,1,2183.8115688471144,2109.0
0,1,3,1,0,1,0,0.3333333333333333,1,0,1,1,1,1295.5660334061192,930.0
1,2,7,1,6,1,0,0.3333333333333333,0,0,0,1,1,1300.134201886086,370.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,636.3286914090804,25.0
3,3,1,0,0,1,1,0.3333333333333333,0,0,0,0,0,1186.6214534008736,1890.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,565.0010033824005,785.0
3,3,4,0,5,1,1,0.0,0,0,0,0,0,520.4938406131448,20.0
2,2,1,1,0,1,0,0.3333333333333333,1,0,1,1,1,1694.056999380997,2246.0
3,3,1,0,5,0,1,0.0,0,0,0,0,0,791.4458901093244,52.0
2,2,1,1,0,1,0,0.3,1,0,1,1,1,2033.9909329684633,1856.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,513.2023919742994,88.0
1,1,0,1,0,1,0,0.3333333333333333,1,0,0,1,1,2194.059232483948,1525.0
3,3,1,0,4,0,0,0.3333333333333333,0,1,0,0,0,680.7397060110089,530.0
1,1,3,0,2,1,0,0.3333333333333333,0,0,0,1,1,1783.9720462495718,22.0
3,3,1,0,4,0,0,0.3333333333333333,0,1,0,0,0,761.720517450382,809.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2009.5667486378825,2050.0
1,2,1,0,0,1,1,0.3333333333333333,1,0,0,1,1,2122.5236505646885,321.0
2,1,1,1,0,1,0,0.3333333333333333,1,0,0,1,1,2049.657521000658,1695.0
2,2,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1907.849372314473,2060.0
1,2,3,0,3,1,0,0.3333333333333333,0,0,0,1,1,1609.323441187484,3037.0
0,0,1,0,0,0,0,0.3333333333333333,0,1,0,1,1,2028.8715310376158,842.0
1,1,6,0,0,0,0,0.3333333333333333,1,1,0,1,1,1058.6640382478554,1048.0
3,3,8,1,0,1,0,0.3333333333333333,1,0,0,0,0,-42.914420941756134,550.0
3,3,7,0,6,0,0,0.3333333333333333,0,1,0,0,0,61.752347370989355,57.0
3,3,4,0,0,1,0,0.3333333333333333,0,0,0,0,0,417.2581464810105,505.0
3,3,4,0,0,1,0,0.3333333333333333,1,0,0,0,0,404.7053371452926,465.0
3,3,7,0,6,0,0,0.3333333333333333,0,1,0,0,0,-84.50118349209345,79.0
3,3,4,0,0,0,0,0.3333333333333333,1,1,0,0,0,151.63637676695487,408.0
1,1,3,0,0,0,0,0.3333333333333333,1,1,0,1,1,1419.8400960511858,1086.0
0,1,1,1,0,1,0,0.03333333333333333,1,0,1,1,0,895.192261446108,1126.0
3,3,4,0,0,1,0,0.03333333333333333,1,0,0,0,0,267.5162553885732,780.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,636.3286914090804,33.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2009.5667486378825,2392.0
3,3,1,0,4,0,0,0.3333333333333333,0,1,0,0,0,804.1346169146062,837.0
2,2,1,0,0,1,0,0.0,1,0,0,1,1,1810.3015801709719,3108.0
3,3,4,1,0,1,1,0.3333333333333333,1,0,0,0,0,793.8787131812621,155.0
0,1,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1571.3530866242963,1183.0
1,1,3,0,0,0,0,0.3333333333333333,1,1,0,1,1,1363.7991454487105,857.0
1,1,1,0,0,1,0,0.0,1,0,0,1,1,1576.847295699151,2979.0
2,2,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1899.4469494035275,898.0
0,0,7,1,6,1,0,0.3333333333333333,0,0,0,0,1,874.7195381837689,215.0
2,2,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1838.594012354742,2423.0
2,2,1,1,0,1,0,0.3333333333333333,1,0,1,1,1,1694.056999380997,2083.0
1,1,1,1,0,1,0,0.3333333333333333,1,0,1,1,1,1798.9327574813583,1707.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2189.4948554831376,1369.0
2,2,1,0,0,1,0,0.0,1,0,0,1,1,1808.82718212605,2715.0
3,3,4,1,0,1,0,0.3333333333333333,1,0,0,0,0,526.819161210709,385.0
0,0,3,0,3,1,1,0.3333333333333333,0,0,0,1,1,960.9395471550113,15196.599999999995
3,0,9,0,0,0,0,0.3333333333333333,1,1,0,0,0,-430.1481758503817,587.0
3,0,4,1,0,1,0,0.3333333333333333,1,0,0,0,0,420.18858912856456,535.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2009.5667486378825,1843.0
3,3,8,1,0,0,0,0.3333333333333333,0,1,0,0,0,51.07970545255125,514.0
2,2,1,1,0,1,0,0.3333333333333333,1,0,1,1,1,1792.449268978493,1690.0
0,0,1,0,0,1,0,0.0,1,0,0,1,1,1449.0737677751413,1031.0
1,1,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2090.9394925255847,1456.0
1,1,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1780.7192851073332,1466.0
0,1,3,0,2,1,0,0.3333333333333333,0,0,0,1,1,1794.9986575005871,81.0
1,2,1,0,0,1,0,0.0,1,0,0,1,1,1629.4974439921937,1671.0
0,0,1,0,0,1,0,0.0,1,0,0,1,1,1521.1432817796895,1704.0
2,2,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1785.3897568465413,2463.0
2,1,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,1967.5208101275257,1920.0
1,1,1,0,0,0,1,0.3333333333333333,1,1,0,1,1,1962.5506385711876,1798.0
3,3,7,0,6,0,0,0.3333333333333333,0,1,0,0,0,-101.6423437329388,78.0
2,2,1,1,0,1,0,0.3333333333333333,1,0,0,1,1,2072.742278539638,2104.0
3,3,3,0,0,0,1,0.3333333333333333,1,1,0,0,0,722.1879800273957,98.0
0,1,7,0,6,0,0,0.3333333333333333,0,1,0,1,1,1070.0659535373115,69.0
3,3,1,0,5,0,1,0.0,0,0,0,0,0,706.5279728051798,44.0
3,3,8,1,0,0,0,0.3333333333333333,0,1,0,0,0,59.91596238651027,495.0
0,1,3,1,0,1,1,0.3333333333333333,1,0,1,1,1,1636.4763011513062,1007.0
3,3,5,0,3,1,0,0.3333333333333333,0,0,0,0,0,372.5983941393905,388.0
0,1,3,0,0,0,0,0.3333333333333333,1,1,0,1,1,1277.5360031504752,372.0
3,3,4,0,0,1,0,0.3333333333333333,1,0,0,0,0,292.9794443539665,58.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2009.5667486378825,2092.0
2,2,1,0,0,1,0,0.0,1,0,0,1,1,1714.1739315860366,2120.0
2,2,1,0,0,0,0,0.3333333333333333,1,1,0,1,1,1785.3897568465413,2362.0
3,3,7,0,6,0,0,0.3333333333333333,0,1,0,0,0,-194.21209954791755,188.0
1,2,7,0,6,1,0,0.3333333333333333,0,0,0,1,1,1469.650773018295,384.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2004.3851212144964,1810.0
1,1,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,1881.25766782929,1426.0
3,3,3,0,3,1,0,0.3333333333333333,0,0,0,0,0,513.2023919742994,37.0
0,1,3,0,0,0,0,0.3333333333333333,1,1,0,1,1,1388.7363752769656,677.0
2,2,1,0,0,1,0,0.3333333333333333,0,0,0,1,1,2009.0311957532997,1956.0
3,3,4,0,0,1,0,0.3333333333333333,1,0,0,0,0,246.64728956588272,529.0
1,1,1,0,0,1,0,0.3333333333333333,1,0,0,1,1,1669.6499947998566,1418.0
0,0,1,0,0,1,0,0.3333333333333333,0,0,0,0,0,694.234960896762,523.0
3,3,3,0,3,1,1,0.3333333333333333,0,0,0,0,0,893.784742410699,24.0
1,2,1,1,0,1,0,0.3333333333333333,1,0,1,1,1,1609.3805117871545,2188.0
3,3,1,0,4,0,0,0.3333333333333333,0,1,0,0,0,1005.1912099066712,510.0
0,1,3,0,2,1,0,0.3333333333333333,0,0,0,1,1,1488.092422861394,20.0
0,0,1,1,0,1,1,0.3333333333333333,1,0,0,1,1,2360.2538755749274,115.0
